3.205533429097853059e+03,3.827243417394525750e+03,7.863462633815787513e+02,1.331376127960680378e+03,3.063345667059375614e+02,2.717156752192254743e+01,1.680965484364769509e+02,2.853339362622646718e+02,1.932689893474535552e+02,5.759999999999998863e+02,8.048673087399897952e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.534732728508325295e+01
3.334633312814695273e+03,3.482915709265724672e+03,7.841770573704450271e+02,1.332897398565429967e+03,3.068576846720110893e+02,2.718524203124578520e+01,2.405598346238454042e+02,2.763970801499091863e+02,1.698947589557946571e+02,5.279999999999998863e+02,7.129939059949133195e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.219645000437914462e+01
3.228796975838400158e+03,3.376521853743315660e+03,7.796909511100359396e+02,1.274888200375083443e+03,3.062772547187828422e+02,2.843771171745318682e+01,2.224189726836303862e+02,2.766248283637760892e+02,1.639255193099924668e+02,4.349999999999999432e+02,7.700073649418273192e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.665932813161670367e+01
3.190631898051845837e+03,3.611903142290198048e+03,7.909402128428661172e+02,1.325262471748377720e+03,3.051587481671919591e+02,2.659155596905078767e+01,1.950589617188042553e+02,2.536813355675738535e+02,1.897064244146484100e+02,4.790000000000000000e+02,7.675596479723661503e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.733932250705784384e+01
3.125888591873309906e+03,3.672912042339758955e+03,7.971751920983620039e+02,1.318524326540028596e+03,3.049926375838022068e+02,3.029345226396807789e+01,2.418474594949765049e+02,2.741344709529951729e+02,1.818626774463224649e+02,4.680000000000000000e+02,7.653491038481617181e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.187076072667028370e+01
3.149409741157280223e+03,3.355011721514255896e+03,8.022395613593809003e+02,1.253193355165665253e+03,3.046458834253734267e+02,2.598504444555016235e+01,1.854114912381970726e+02,2.330301494285830302e+02,1.714617731067378372e+02,4.859999999999999432e+02,7.175846714566451112e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.011810579775800534e+01
3.190537725575854893e+03,3.402693047109219606e+03,7.998803064863041072e+02,1.269643553527600943e+03,3.052521671979457665e+02,2.784357027804369977e+01,2.278537379702433157e+02,2.402721434933287128e+02,1.691432199738685824e+02,4.870000000000000000e+02,6.904918782602945271e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.081385614142470786e+01
3.150277236851187354e+03,3.188649532658732369e+03,7.956702997639847581e+02,1.428764252955768598e+03,3.059671880553503343e+02,2.846576221446778376e+01,2.152369709620386402e+02,2.566060723145066049e+02,1.662247178144515374e+02,5.279999999999998863e+02,6.688176230179183790e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.007842748759130558e+01
3.129424565826201160e+03,3.295459261493651866e+03,7.928073474009986512e+02,1.281514647263043571e+03,3.047102861773642530e+02,2.783671072082110243e+01,2.797945898467525012e+02,2.697058230573236983e+02,1.691929719571033104e+02,5.279999999999998863e+02,6.862985382502337472e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.457650630611593101e+01
3.097517500640286471e+03,3.380842904182068196e+03,7.872750541175970511e+02,1.190811895946854747e+03,3.132672573199948829e+02,2.662777562410151688e+01,9.763303321005007263e+01,2.709868127098513924e+02,2.103304862752201814e+02,5.320000000000000000e+02,6.837741245970185844e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.253996821859229271e+01
2.989260282854962497e+03,2.993000853956037645e+03,8.164440524651600981e+02,1.226742763836357881e+03,3.033496022402302401e+02,3.176342039205684387e+01,1.346007875017368178e+02,2.745953758859801042e+02,1.953290213873269181e+02,5.040000000000000000e+02,6.809609983070308203e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.640459583383594122e+01
3.105535521534675809e+03,2.852516907735361656e+03,8.209667635230914584e+02,1.185876753595416631e+03,3.073452467131097023e+02,3.302194150147605711e+01,2.395464951679057037e+02,2.705834743331822096e+02,2.033306451336818270e+02,4.379999999999999432e+02,6.681643315280422257e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.486033227115622424e+01
3.000110305519697249e+03,2.415337620740094280e+03,8.162941083393980080e+02,1.229350748706920058e+03,3.064000094699328542e+02,3.178704015570500374e+01,2.789030645290663415e+02,2.791490128847723327e+02,2.049785575012785728e+02,4.250000000000000000e+02,6.735541420593688144e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.279981979448828611e+01
2.980450498181462990e+03,2.269086114762342731e+03,8.116584551438529616e+02,1.337975723160744337e+03,3.060957895282098775e+02,3.053110179384085399e+01,1.206496891887066027e+02,2.551463442592545050e+02,1.759053636964967211e+02,4.050000000000000000e+02,6.797262858490992699e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.329531197246230079e+01
2.869305235460021322e+03,2.550301536828138978e+03,7.932447383497254805e+02,1.281107768350242395e+03,3.086635245929434745e+02,2.929858553380860542e+01,3.406620197050823151e+01,2.784825466645267511e+02,1.709923673203856254e+02,4.050000000000000000e+02,6.976052776677147449e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.402935634172916934e+01
2.970961314533992663e+03,2.855930971389834667e+03,7.880145830904289141e+02,1.331949494153030173e+03,3.064234119981939557e+02,2.744078056480047678e+01,1.746675756781717723e+02,2.752096354901186714e+02,1.732861632843354585e+02,3.949999999999999432e+02,6.964528126267136088e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.419151941349475976e+01
3.002785416512774191e+03,2.365604533870165596e+03,7.709896608072572235e+02,1.207923808330020620e+03,3.074785952057815734e+02,2.682100170752160651e+01,5.182959482658716155e+01,2.705905018737208252e+02,1.730557062741706318e+02,3.599999999999999432e+02,6.883413374422846687e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.516230312564286464e+01
2.913735053863811572e+03,2.815683803007928873e+03,7.973373691974221629e+02,1.207660014729495060e+03,3.071679416350047518e+02,2.682634470225764645e+01,6.108020972146830019e+01,2.423957801845165818e+02,1.766521929771160160e+02,3.869999999999999432e+02,6.726310451096526322e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.491994594723009016e+01
2.967271077798404349e+03,2.769161763951264675e+03,7.812618466227374938e+02,1.227046358528715928e+03,3.068378760177770914e+02,2.683168833180339874e+01,1.285282032675548578e+02,2.407111823391325629e+02,1.738960208173097044e+02,3.750000000000000000e+02,6.653316376324521286e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.597521462853299568e+01
2.662651881434534516e+03,2.924615052323711552e+03,7.962105888120141799e+02,1.183452148094075028e+03,3.065118537929192826e+02,2.685094270716883358e+01,1.428541199337799412e+02,2.391296190065625922e+02,1.878939201478458756e+02,3.629999999999999432e+02,6.641726083651828105e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.513520369952310318e+01
2.665135486523980035e+03,3.090751919888215070e+03,8.100682150801858370e+02,1.017809371699209464e+03,3.060660428223362146e+02,2.684260273588864010e+01,1.964331726876330322e+02,2.407847565084020687e+02,1.882600419498709812e+02,3.530000000000000000e+02,6.532391366876466066e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.769522956764852495e+01
2.618073998017386657e+03,2.652873617012905470e+03,8.223119382979459715e+02,1.103557773735220053e+03,3.064313478512120810e+02,2.560994053865881881e+01,2.016048445043026049e+02,2.419485590948220022e+02,1.598499704785278084e+02,3.530000000000000000e+02,6.672453867474929723e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.339471287046102077e+01
2.534648141929383200e+03,2.913425892141430722e+03,8.168157881777169678e+02,9.694932928648349844e+02,3.064760414945760090e+02,2.684041516483680212e+01,1.380591897623912132e+02,2.390577779672139229e+02,1.756715742465483743e+02,3.530000000000000000e+02,6.868194604638206613e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.071853369318108662e+01
2.670481698997066360e+03,2.773117858982200232e+03,8.147673137164875925e+02,1.013513347934234957e+03,3.046437403911199908e+02,2.434738845929757645e+01,6.516817899934252978e+01,2.375024115792481325e+02,1.587743805643448241e+02,3.530000000000000000e+02,7.240185466665276692e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.350620248697373427e+01
2.530447195411387384e+03,2.482621333908609358e+03,8.145137235129327564e+02,1.024334186635665674e+03,3.058199810750643337e+02,2.497883811576322799e+01,1.352366601189392838e+02,2.476995902451455436e+02,1.777949963916739762e+02,3.514472619846210364e+02,7.089627161304373715e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.226585191737352432e+01
2.441227043879986468e+03,2.254516097301150694e+03,8.127695176603825757e+02,1.030250168690944065e+03,3.055270197274687121e+02,2.683370661321569273e+01,1.394525502767011744e+02,2.389180988113493527e+02,1.771599761570741691e+02,3.437398622363187428e+02,6.708806404230060139e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.553108473149714541e+01
2.596313812220399541e+03,2.699696461013585576e+03,7.891971094732423353e+02,9.245619202066030766e+02,3.050743840939944675e+02,2.480539691112389278e+01,1.083622002270850118e+02,2.393616135894521335e+02,1.515585404360485882e+02,3.378350450026268277e+02,6.504355923198028222e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.031470368652664149e+01
2.595647814755908257e+03,2.401471960461744402e+03,7.629799861407357184e+02,9.027900657465128234e+02,3.049878404508503422e+02,2.487030569571743399e+01,1.948043005882709053e+02,2.358146665375022337e+02,1.532919858687989176e+02,3.374638554617944237e+02,7.773149837932345463e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.040944898362646143e+01
2.518971880299073291e+03,2.459160217163877860e+03,7.618091054523808907e+02,9.657123876034791010e+02,3.038638475380536761e+02,2.924326454027586664e+01,2.386682750977103353e+02,2.393106370706204871e+02,1.614478281817443701e+02,3.361591537933209679e+02,7.564877179683746533e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.744460690977531669e+01
2.534616410210657705e+03,2.751877132606624400e+03,7.884877714611130841e+02,9.601507440825483854e+02,3.021091379331531925e+02,2.490053288702755907e+01,2.286858562536460795e+02,2.082181929388176229e+02,1.679570047298095119e+02,3.231483564873217915e+02,8.166050327442110301e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.701707573782260852e+01
2.597498053727733804e+03,2.504583421111456119e+03,7.545610147542442974e+02,9.073567414946978715e+02,3.032092496959399455e+02,2.489542469326068996e+01,1.926056338536967587e+02,2.352817419022823913e+02,1.642658982398416185e+02,3.237854323739923075e+02,7.953844110292618552e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.872499332207732436e+01
2.464871326271883845e+03,2.258216961377402185e+03,7.474243384813107696e+02,9.701353902247712995e+02,3.023928462765230165e+02,2.491304201135574914e+01,1.730176950806930734e+02,2.339661693226339878e+02,1.643133820272561252e+02,3.889978958129829607e+02,7.291578000205129229e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.152333563504814151e+01
2.448154771935387089e+03,2.532091336876069818e+03,7.454855465038552893e+02,9.147230649699578180e+02,3.014312707618342984e+02,2.617720901031357172e+01,6.309181452397181289e+01,1.997648627203904539e+02,1.532502562680166989e+02,3.768004928807500278e+02,7.208899464739236862e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.461725841066191833e+01
2.469048150867083223e+03,2.567729987914943194e+03,7.527579522651764137e+02,9.535869395166481581e+02,3.010132256036484364e+02,2.868840335101198136e+01,5.811912089524021496e+01,2.208517528069457398e+02,1.783907903751823483e+02,3.304768583575818752e+02,7.009905648895210106e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.649759603725286183e+01
2.509394503301256918e+03,2.415930192418361457e+03,7.712465893221169608e+02,9.517744434305865298e+02,3.006985496573789192e+02,2.554826357316165542e+01,7.231688678319451924e+01,2.379025120767146575e+02,1.646166132935416897e+02,2.793471997791113495e+02,6.866638375854978449e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.597194182266795792e+01
2.285809941514505226e+03,2.460337413771745105e+03,7.714250618147854084e+02,9.833469731190734819e+02,3.004242924316180279e+02,2.549512818493500532e+01,1.099412167063162826e+02,2.499865910251111245e+02,1.665378881762700303e+02,2.778595753946331683e+02,6.846507858248901357e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.663048737366661101e+01
2.515663951525992161e+03,2.520113626521219885e+03,7.477700689843426289e+02,9.998784395379911984e+02,2.987562160738264652e+02,2.777031677463970638e+01,1.938637420665679940e+02,2.349313318415778724e+02,1.628029305399274733e+02,2.791794843443619243e+02,6.598404116997537017e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.715574087181173013e+01
2.310735571392961447e+03,1.907675090243304339e+03,7.454562699630764655e+02,9.568720519024574287e+02,2.983484777020583465e+02,2.814837990626840281e+01,6.391706626610123010e+01,2.369647151220755177e+02,1.704793316640345893e+02,2.953229933621515215e+02,6.461614251695925759e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.635478723309353200e+01
2.353748216009576936e+03,2.127831317192479219e+03,7.433894221366589363e+02,9.761268682432878450e+02,3.012613931268379019e+02,2.651207960371567296e+01,8.237615904578807147e+01,2.381165662156861345e+02,1.745763704240285961e+02,3.003740357822600231e+02,6.438756819533398357e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.188913887266332381e+01
2.241541021283556347e+03,2.205848618395191352e+03,7.682976865275570617e+02,9.616239482350080152e+02,3.009019997597964675e+02,2.032543685241703812e+01,2.244763941042381532e+02,1.946140798165656065e+02,1.690014582169104642e+02,2.574310564712428118e+02,6.303757786546535158e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.000240587451266094e+01
2.185785200362026899e+03,2.257710749236171523e+03,7.672190681272531947e+02,9.510519586882533076e+02,3.012986443331872124e+02,2.111243909602252344e+01,7.029459375593393133e+01,2.478041568573720781e+02,1.687210319209171985e+02,2.673448981168036767e+02,6.281959968860453358e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.897914373411080646e+01
2.185428624743809905e+03,2.113271431640381252e+03,8.517303444590447725e+02,9.612442358518525225e+02,2.991994652041537393e+02,2.448565146407129234e+01,1.364906919509945169e+02,2.421068203808737564e+02,1.576894607522998513e+02,3.167338573125911694e+02,6.253267328639575595e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.544488992156578888e+01
2.307076972820797891e+03,2.274638288433761318e+03,8.489512518587113163e+02,9.352246814400000403e+02,3.007180666136320042e+02,2.589528068022831420e+01,9.807482789732698336e+01,2.347817692044746138e+02,1.639176247055460749e+02,3.113051825682946401e+02,6.228227956356926143e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.561010043648072099e+01
2.274853570328481965e+03,2.120677403777166546e+03,7.632943465372381979e+02,9.325985771420886294e+02,2.945916651876278820e+02,2.630200507530498655e+01,3.041252106286851813e+02,2.377146951228921239e+02,1.432136481920435358e+02,3.087110109379736400e+02,6.108575103831814346e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.635102989381519478e+01
2.471624248979948334e+03,1.565035076098798754e+03,7.591505703862156906e+02,8.855626441450640414e+02,2.999174009094454050e+02,2.924954061770625557e+01,2.556765266097582412e+01,2.391509044230587904e+02,1.435520275263734220e+02,3.084994056438136454e+02,5.766029137688757800e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.697231366659943319e+01
2.359666816058839231e+03,1.929217854099716533e+03,7.361820220621599447e+02,8.673869089672660948e+02,2.985793018312822937e+02,2.919780353271240259e+01,3.480205577906593817e+01,2.097250591937318518e+02,1.585716256481096025e+02,3.067070253676985203e+02,5.538237867720575025e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.000564951692052773e+01
2.352456714337763060e+03,2.036237232670063577e+03,7.325375782667017575e+02,9.563269547070452745e+02,2.980231403800501653e+02,2.311665008176149527e+01,3.287190719512072974e+02,2.508561098996862881e+02,1.659450595525252368e+02,3.076670228450929585e+02,5.636991185925268155e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.035138348775646477e+01
2.184503829236289221e+03,2.033771286038307153e+03,8.042856807297575870e+02,9.817371324261652035e+02,2.977533131580605641e+02,2.295968170973401357e+01,1.183324769467732551e+02,2.085066559215250663e+02,1.508296955833939137e+02,3.162612744857904090e+02,6.277912781461611047e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.774990198316972112e+01
2.417885134763448605e+03,1.971990036984882863e+03,8.002966298440978790e+02,9.393778917664385517e+02,2.892576037952526917e+02,2.345171871451769974e+01,4.169433301691572069e+01,2.363475053188741697e+02,1.513060095562395304e+02,3.051165194154621645e+02,5.765128437228086966e+01,0.000000000000000000e+00,3.338881432280479178e+00,1.154726572159438405e+02
2.374011867553576394e+03,1.967754287574894306e+03,7.841924989369463219e+02,9.769920482298755360e+02,2.967905087234595953e+02,2.098617986286296500e+01,1.530580034318471689e+02,2.050234143470357537e+02,1.686898828846018432e+02,3.105265683299725765e+02,5.959624097844118040e+01,0.000000000000000000e+00,3.214194272681502706e+00,1.138229248410945758e+02
2.308048126846999367e+03,1.890326809657061176e+03,9.598466320326419918e+02,9.715502940556691556e+02,2.892866718567039470e+02,2.098572152811504665e+01,5.485157082991356958e+01,2.342698162136661324e+02,1.509827364861848764e+02,3.098254345544937678e+02,6.258389763074679024e+01,0.000000000000000000e+00,3.126542110388873752e+00,1.132357545445452587e+02
2.266789711078176879e+03,1.563277456286527922e+03,7.840435109435270533e+02,9.515731406627841125e+02,2.858360953580720434e+02,1.866943311503168346e+01,3.792114630403582254e+01,2.172317229581636866e+02,1.422175361678068555e+02,2.648228727054300862e+02,6.400066104949272017e+01,0.000000000000000000e+00,2.940115088984995850e+00,1.056184195651833875e+02
2.395557133074563353e+03,1.916543096519770415e+03,7.717694525626146742e+02,8.973304660843912188e+02,2.840927476869205179e+02,1.978081429388118906e+01,1.072000840770980545e+02,2.692100916572753135e+02,1.657824038677908334e+02,3.436391243193396008e+02,5.741095208742908085e+01,0.000000000000000000e+00,3.024465935740355160e+00,1.026289147492068281e+02
2.060324279103476329e+03,2.170641892395366085e+03,7.534441187121199164e+02,9.072744415886361367e+02,2.839576474984544916e+02,1.864462367382112262e+01,1.369856299509207815e+02,3.228815049984733037e+02,1.685481463572244536e+02,3.548824040397297495e+02,5.781869223518000922e+01,0.000000000000000000e+00,3.299075040386462820e+00,1.018929748772785473e+02
1.935241079185591389e+03,2.192663763248977830e+03,7.550813269885414911e+02,9.370192814038335882e+02,2.845669047379263930e+02,1.772059776033545120e+01,5.373329667913212404e+01,2.644683844940531117e+02,1.759618347084899028e+02,3.668866270959933900e+02,5.713046439194881287e+01,0.000000000000000000e+00,4.093765835851273849e+00,1.016786052973580041e+02
1.967132860409539717e+03,1.987302219978212406e+03,7.617581898974060550e+02,8.443033272819538979e+02,2.852693023015725657e+02,1.800547399172319274e+01,8.296505102366691631e+01,2.749476515540758328e+02,1.502886990107862175e+02,3.618555876444156638e+02,6.226339796197208187e+01,0.000000000000000000e+00,4.644363808459448073e+00,1.026340212168859267e+02
2.019641765274876207e+03,1.957380001145568713e+03,7.640285265626162072e+02,8.619996267783413941e+02,2.845818595615702975e+02,1.534914388295558751e+01,6.059435542276622755e+01,2.711067872765938773e+02,1.524856487845121364e+02,3.601656898155420095e+02,6.519727981607138645e+01,0.000000000000000000e+00,4.384890489431334082e+00,1.029266764323706553e+02
2.241768084214987539e+03,1.585853699354103355e+03,7.636247318719946406e+02,8.457723744086372335e+02,2.892997134842347009e+02,1.524051139715228409e+01,8.346984886970679440e+01,2.710360355468987450e+02,1.405077193090444041e+02,3.609863047919954511e+02,7.430951057474358379e+01,0.000000000000000000e+00,1.396729258079974301e+01,1.035495364901190101e+02
1.952205022007225807e+03,1.794322325628033241e+03,7.643402312818643622e+02,8.326968297538819570e+02,2.844067486980629269e+02,1.515913281236275800e+01,5.073519640873035996e+01,2.605947698403571735e+02,1.450705668162067639e+02,3.387833320637971610e+02,6.687148654181493157e+01,0.000000000000000000e+00,1.397588459487413637e+01,9.122456595969087800e+01
2.363721561621293858e+03,1.634398450937437246e+03,9.407222058275939389e+02,7.972317880843595503e+02,2.843517666391637135e+02,1.712255501537266156e+01,1.520410430006469085e+02,2.498664205565368661e+02,1.464400998611504008e+02,3.298632390681720494e+02,6.514194619967815925e+01,0.000000000000000000e+00,1.406248607001888296e+01,9.061356469353540888e+01
2.043305550294397563e+03,1.788931588463049593e+03,7.444116707196585594e+02,8.294670780835245978e+02,2.843579195355593470e+02,1.836757769606326107e+01,2.844085894480719503e+02,2.354124287161144480e+02,1.442645032236406735e+02,3.240888938075364649e+02,6.160548776557342165e+01,0.000000000000000000e+00,8.402062451584709990e+00,8.953525508086067930e+01
2.064333366228689556e+03,1.832011405805135610e+03,7.334571738896405577e+02,8.499109123229844727e+02,2.834964874926088783e+02,1.833825163799294344e+01,5.058207278521953043e+01,2.570181171272533334e+02,1.341575691420502778e+02,3.181521698110600482e+02,6.368052560243454252e+01,0.000000000000000000e+00,4.239314474904275265e+00,8.879809330250279231e+01
1.946840052670213026e+03,1.618047218320737102e+03,7.306541265995703043e+02,9.102123892026284011e+02,2.828227494033965854e+02,1.832949493475958747e+01,1.675627741506831967e+02,2.558547377250706063e+02,1.254928099106227677e+02,3.126837021530685092e+02,6.528567672156700041e+01,0.000000000000000000e+00,4.642124747364295700e+00,8.911866292533085243e+01
1.962845875709445181e+03,1.700366719516918238e+03,7.440414410773564668e+02,9.544274612173156811e+02,2.823595929056494356e+02,1.423973713088117776e+01,9.753751264911979035e+01,2.572505539732350712e+02,1.242450318938765861e+02,3.069038993194310478e+02,8.085291999684818620e+01,0.000000000000000000e+00,4.711272340385459501e+00,8.971500600925185154e+01
1.931943079013846955e+03,1.651951059300231918e+03,9.560030776475389303e+02,9.138645291423121080e+02,2.821908200157987494e+02,1.655182360557336096e+01,2.968344698350458657e+02,2.549028031820119224e+02,1.231711116023644337e+02,3.017214208262114425e+02,6.489746689194613793e+01,0.000000000000000000e+00,4.588360215363976202e+00,8.945036027144242041e+01
1.877733965841636291e+03,1.688139714269539127e+03,7.381302712990229793e+02,7.253759913043209053e+02,2.824627553919723937e+02,1.746314310732491748e+01,2.027309133871962388e+02,3.011969467498112181e+02,1.160997043265771111e+02,2.746473540693855853e+02,6.476905975134117455e+01,0.000000000000000000e+00,3.072605098951882052e+00,8.999650658381214896e+01
1.958430076763710758e+03,1.318398060202077431e+03,7.347861699337171331e+02,7.234044176656922218e+02,2.821870465198749685e+02,1.737898841476848943e+01,3.295696013404854625e+02,3.071155590484519280e+02,1.179099753586130817e+02,2.784573333371122317e+02,6.465531401111594789e+01,0.000000000000000000e+00,9.930647200770634342e+00,9.662854365401790346e+01
2.057196024517818387e+03,1.162674050505733931e+03,9.166810309774321013e+02,7.208307319492655552e+02,2.797826549992827267e+02,1.623235348670388234e+01,1.927315242189079925e+02,2.806528988663267796e+02,1.153234322848472289e+02,3.666948614285151393e+02,6.187140244930251498e+01,0.000000000000000000e+00,2.742414028405897763e+00,1.051612459229080514e+02
2.009270479004624804e+03,1.467920372640815685e+03,9.509218557267247434e+02,7.801212939580575494e+02,2.801874010617414683e+02,1.660454106913194749e+01,3.313274594550379959e+01,4.105430365490200302e+02,1.176076610299447367e+02,3.653814215448653613e+02,5.942380221955866659e+01,0.000000000000000000e+00,8.745614134585936839e+00,9.837744572887234540e+01
2.166301599336719391e+03,1.440845834907795052e+03,1.216343315938870091e+03,7.742977462099188415e+02,2.768588754983078388e+02,1.660327078823386415e+01,3.450110763318422613e+01,4.129560885340599725e+02,1.051441114241403483e+02,3.496319846303871941e+02,6.183600499249838123e+01,0.000000000000000000e+00,8.314120269885393100e+00,1.022957078072122243e+02
1.768860616568824980e+03,1.017023320495452936e+03,1.214462616070946297e+03,7.385423107171216088e+02,2.771132412408472305e+02,1.656741966909492803e+01,3.352442330172208358e+02,3.653221646362907222e+02,1.102392148933871425e+02,3.518032737274199917e+02,6.069942841137380896e+01,0.000000000000000000e+00,8.766766271978632119e+00,9.657844874675062385e+01
1.900038619431354391e+03,9.606742217214671200e+02,9.329311044969903151e+02,7.104072654702920318e+02,2.768103266114363805e+02,1.583352675255734709e+01,3.493206940234011881e+02,3.492724285369151289e+02,1.121218575798614836e+02,3.288146487003195944e+02,5.914466637697174178e+01,0.000000000000000000e+00,1.179284548433553326e+01,9.875422839546888554e+01
2.003315451540717049e+03,8.790271366922398784e+02,9.168324435410030446e+02,7.161205064177758004e+02,2.746862024594468039e+02,1.619195905950395797e+01,9.910782738731546715e+01,3.841272507421006708e+02,1.137659080168102435e+02,3.094302812970917671e+02,6.371229148602327541e+01,0.000000000000000000e+00,9.810303136618420794e+00,9.416788690295820174e+01
